kind,target,donor,bitmap,palette
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-4 D-NW.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-4 D-NW.spr,T-PARATROOPER C-AST A-FIRE D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-4 D-S.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-4 D-S.spr,T-PARATROOPER C-AST A-FIRE D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-4 D-SE.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-4 D-SE.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-4 D-SW.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-4 D-SW.spr,T-PARATROOPER C-AST A-FIRE D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-4 D-W.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-4 D-W.spr,T-PARATROOPER C-AST A-FIRE D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-4.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-4.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-5 D-E.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-5 D-E.spr,T-PARATROOPER C-AST A-FIRE D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-5 D-N.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-5 D-N.spr,T-PARATROOPER C-AST A-FIRE D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-5 D-NE.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-5 D-NE.spr,T-PARATROOPER C-AST A-FIRE D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-5 D-NW.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-5 D-NW.spr,T-PARATROOPER C-AST A-FIRE D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-5 D-S.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-5 D-S.spr,T-PARATROOPER C-AST A-FIRE D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-5 D-SE.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-5 D-SE.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-5 D-SW.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-5 D-SW.spr,T-PARATROOPER C-AST A-FIRE D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-5 D-W.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-5 D-W.spr,T-PARATROOPER C-AST A-FIRE D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-5.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-5.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-6 D-E.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-6 D-E.spr,T-PARATROOPER C-AST A-FIRE D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-6 D-N.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-6 D-N.spr,T-PARATROOPER C-AST A-FIRE D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-6 D-NE.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-6 D-NE.spr,T-PARATROOPER C-AST A-FIRE D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-6 D-NW.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-6 D-NW.spr,T-PARATROOPER C-AST A-FIRE D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-6 D-S.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-6 D-S.spr,T-PARATROOPER C-AST A-FIRE D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-6 D-SE.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-6 D-SE.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-6 D-SW.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-6 D-SW.spr,T-PARATROOPER C-AST A-FIRE D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-6 D-W.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-6 D-W.spr,T-PARATROOPER C-AST A-FIRE D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-6.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-6.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-7 D-E.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-7 D-E.spr,T-PARATROOPER C-AST A-FIRE D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-7 D-N.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-7 D-N.spr,T-PARATROOPER C-AST A-FIRE D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-7 D-NE.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-7 D-NE.spr,T-PARATROOPER C-AST A-FIRE D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-7 D-NW.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-7 D-NW.spr,T-PARATROOPER C-AST A-FIRE D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-7 D-S.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-7 D-S.spr,T-PARATROOPER C-AST A-FIRE D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-7 D-SE.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-7 D-SE.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-7 D-SW.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-7 D-SW.spr,T-PARATROOPER C-AST A-FIRE D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-7 D-W.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-7 D-W.spr,T-PARATROOPER C-AST A-FIRE D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-7.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-7.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-8 D-E.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-8 D-E.spr,T-PARATROOPER C-AST A-FIRE D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-8 D-N.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-8 D-N.spr,T-PARATROOPER C-AST A-FIRE D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-8 D-NE.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-8 D-NE.spr,T-PARATROOPER C-AST A-FIRE D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-8 D-NW.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-8 D-NW.spr,T-PARATROOPER C-AST A-FIRE D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-8 D-S.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-8 D-S.spr,T-PARATROOPER C-AST A-FIRE D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-8 D-SE.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-8 D-SE.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-8 D-SW.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-8 D-SW.spr,T-PARATROOPER C-AST A-FIRE D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-8 D-W.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-8 D-W.spr,T-PARATROOPER C-AST A-FIRE D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-8.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-8.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-9 D-E.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-9 D-E.spr,T-PARATROOPER C-AST A-FIRE D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-9 D-N.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-9 D-N.spr,T-PARATROOPER C-AST A-FIRE D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-9 D-NE.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-9 D-NE.spr,T-PARATROOPER C-AST A-FIRE D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-9 D-NW.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-9 D-NW.spr,T-PARATROOPER C-AST A-FIRE D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-9 D-S.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-9 D-S.spr,T-PARATROOPER C-AST A-FIRE D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-9 D-SE.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-9 D-SE.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-9 D-SW.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-9 D-SW.spr,T-PARATROOPER C-AST A-FIRE D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-9 D-W.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-9 D-W.spr,T-PARATROOPER C-AST A-FIRE D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-FIRE C-IND L-9.spr,gfx/map/units/T-MARINE A-FIRE C-AST L-9.spr,T-PARATROOPER C-AST A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-STAND C-IND L-1.spr,gfx/map/units/T-MARINE A-STAND C-AST L-1.spr,T-BERGSJAEGER C-AST A-STAND L-5.bmp,V3-IND-KHAKI-CS-AST-INF-WWI-LTE.bmp
sprite,gfx/map/units/T-MARINE A-STAND C-IND L-10.spr,gfx/map/units/T-MARINE A-STAND C-AST L-10.spr,T-PARATROOPER C-AST A-STAND.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-STAND C-IND L-11.spr,gfx/map/units/T-MARINE A-STAND C-AST L-11.spr,T-PARATROOPER C-AST A-STAND.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-STAND C-IND L-2.spr,gfx/map/units/T-MARINE A-STAND C-AST L-2.spr,T-PARATROOPER C-AST A-STAND.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-STAND C-IND L-3.spr,gfx/map/units/T-MARINE A-STAND C-AST L-3.spr,T-PARATROOPER C-AST A-STAND.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-STAND C-IND L-4.spr,gfx/map/units/T-MARINE A-STAND C-AST L-4.spr,T-PARATROOPER C-AST A-STAND.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-STAND C-IND L-5.spr,gfx/map/units/T-MARINE A-STAND C-AST L-5.spr,T-PARATROOPER C-AST A-STAND.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-STAND C-IND L-6.spr,gfx/map/units/T-MARINE A-STAND C-AST L-6.spr,T-PARATROOPER C-AST A-STAND.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-STAND C-IND L-7.spr,gfx/map/units/T-MARINE A-STAND C-AST L-7.spr,T-PARATROOPER C-AST A-STAND.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-STAND C-IND L-8.spr,gfx/map/units/T-MARINE A-STAND C-AST L-8.spr,T-PARATROOPER C-AST A-STAND.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-STAND C-IND L-9.spr,gfx/map/units/T-MARINE A-STAND C-AST L-9.spr,T-PARATROOPER C-AST A-STAND.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-1 D-E.spr,gfx/map/units/T-MARINE A-WALK C-AST L-1 D-E.spr,T-INFANTRY C-AST A-WALK D-E L-5.bmp,V3-IND-KHAKI-CS-AST-INF-WWI-LTE.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-1 D-N.spr,gfx/map/units/T-MARINE A-WALK C-AST L-1 D-N.spr,T-INFANTRY C-AST A-WALK D-N L-5.bmp,V3-IND-KHAKI-CS-AST-INF-WWI-LTE.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-1 D-NE.spr,gfx/map/units/T-MARINE A-WALK C-AST L-1 D-NE.spr,T-INFANTRY C-AST A-WALK D-NE L-5.bmp,V3-IND-KHAKI-CS-AST-INF-WWI-LTE.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-1 D-NW.spr,gfx/map/units/T-MARINE A-WALK C-AST L-1 D-NW.spr,T-INFANTRY C-AST A-WALK D-NW L-5.bmp,V3-IND-KHAKI-CS-AST-INF-WWI-LTE.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-1 D-S.spr,gfx/map/units/T-MARINE A-WALK C-AST L-1 D-S.spr,T-INFANTRY C-AST A-WALK D-S L-5.bmp,V3-IND-KHAKI-CS-AST-INF-WWI-LTE.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-1 D-SE.spr,gfx/map/units/T-MARINE A-WALK C-AST L-1 D-SE.spr,T-INFANTRY C-AST A-WALK D-SE L-5.bmp,V3-IND-KHAKI-CS-AST-INF-WWI-LTE.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-1 D-SW.spr,gfx/map/units/T-MARINE A-WALK C-AST L-1 D-SW.spr,T-INFANTRY C-AST A-WALK D-SW L-5.bmp,V3-IND-KHAKI-CS-AST-INF-WWI-LTE.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-1 D-W.spr,gfx/map/units/T-MARINE A-WALK C-AST L-1 D-W.spr,T-INFANTRY C-AST A-WALK D-W L-5.bmp,V3-IND-KHAKI-CS-AST-INF-WWI-LTE.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-10 D-E.spr,gfx/map/units/T-MARINE A-WALK C-AST L-10 D-E.spr,T-PARATROOPER C-AST A-WALK D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-10 D-N.spr,gfx/map/units/T-MARINE A-WALK C-AST L-10 D-N.spr,T-PARATROOPER C-AST A-WALK D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-10 D-NE.spr,gfx/map/units/T-MARINE A-WALK C-AST L-10 D-NE.spr,T-PARATROOPER C-AST A-WALK D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-10 D-NW.spr,gfx/map/units/T-MARINE A-WALK C-AST L-10 D-NW.spr,T-PARATROOPER C-AST A-WALK D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-10 D-S.spr,gfx/map/units/T-MARINE A-WALK C-AST L-10 D-S.spr,T-PARATROOPER C-AST A-WALK D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-10 D-SE.spr,gfx/map/units/T-MARINE A-WALK C-AST L-10 D-SE.spr,T-PARATROOPER C-AST A-WALK D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-10 D-SW.spr,gfx/map/units/T-MARINE A-WALK C-AST L-10 D-SW.spr,T-PARATROOPER C-AST A-WALK D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-10 D-W.spr,gfx/map/units/T-MARINE A-WALK C-AST L-10 D-W.spr,T-PARATROOPER C-AST A-WALK D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-11 D-E.spr,gfx/map/units/T-MARINE A-WALK C-AST L-11 D-E.spr,T-PARATROOPER C-AST A-WALK D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-11 D-N.spr,gfx/map/units/T-MARINE A-WALK C-AST L-11 D-N.spr,T-PARATROOPER C-AST A-WALK D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-11 D-NE.spr,gfx/map/units/T-MARINE A-WALK C-AST L-11 D-NE.spr,T-PARATROOPER C-AST A-WALK D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-11 D-NW.spr,gfx/map/units/T-MARINE A-WALK C-AST L-11 D-NW.spr,T-PARATROOPER C-AST A-WALK D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-11 D-S.spr,gfx/map/units/T-MARINE A-WALK C-AST L-11 D-S.spr,T-PARATROOPER C-AST A-WALK D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-11 D-SE.spr,gfx/map/units/T-MARINE A-WALK C-AST L-11 D-SE.spr,T-PARATROOPER C-AST A-WALK D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-11 D-SW.spr,gfx/map/units/T-MARINE A-WALK C-AST L-11 D-SW.spr,T-PARATROOPER C-AST A-WALK D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-11 D-W.spr,gfx/map/units/T-MARINE A-WALK C-AST L-11 D-W.spr,T-PARATROOPER C-AST A-WALK D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-2 D-E.spr,gfx/map/units/T-MARINE A-WALK C-AST L-2 D-E.spr,T-PARATROOPER C-AST A-WALK D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-2 D-N.spr,gfx/map/units/T-MARINE A-WALK C-AST L-2 D-N.spr,T-PARATROOPER C-AST A-WALK D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-2 D-NE.spr,gfx/map/units/T-MARINE A-WALK C-AST L-2 D-NE.spr,T-PARATROOPER C-AST A-WALK D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-2 D-NW.spr,gfx/map/units/T-MARINE A-WALK C-AST L-2 D-NW.spr,T-PARATROOPER C-AST A-WALK D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-2 D-S.spr,gfx/map/units/T-MARINE A-WALK C-AST L-2 D-S.spr,T-PARATROOPER C-AST A-WALK D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-2 D-SE.spr,gfx/map/units/T-MARINE A-WALK C-AST L-2 D-SE.spr,T-PARATROOPER C-AST A-WALK D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-2 D-SW.spr,gfx/map/units/T-MARINE A-WALK C-AST L-2 D-SW.spr,T-PARATROOPER C-AST A-WALK D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-2 D-W.spr,gfx/map/units/T-MARINE A-WALK C-AST L-2 D-W.spr,T-PARATROOPER C-AST A-WALK D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-3 D-E.spr,gfx/map/units/T-MARINE A-WALK C-AST L-3 D-E.spr,T-PARATROOPER C-AST A-WALK D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-3 D-N.spr,gfx/map/units/T-MARINE A-WALK C-AST L-3 D-N.spr,T-PARATROOPER C-AST A-WALK D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-3 D-NE.spr,gfx/map/units/T-MARINE A-WALK C-AST L-3 D-NE.spr,T-PARATROOPER C-AST A-WALK D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-3 D-NW.spr,gfx/map/units/T-MARINE A-WALK C-AST L-3 D-NW.spr,T-PARATROOPER C-AST A-WALK D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-3 D-S.spr,gfx/map/units/T-MARINE A-WALK C-AST L-3 D-S.spr,T-PARATROOPER C-AST A-WALK D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-3 D-SE.spr,gfx/map/units/T-MARINE A-WALK C-AST L-3 D-SE.spr,T-PARATROOPER C-AST A-WALK D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-3 D-SW.spr,gfx/map/units/T-MARINE A-WALK C-AST L-3 D-SW.spr,T-PARATROOPER C-AST A-WALK D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-3 D-W.spr,gfx/map/units/T-MARINE A-WALK C-AST L-3 D-W.spr,T-PARATROOPER C-AST A-WALK D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-4 D-E.spr,gfx/map/units/T-MARINE A-WALK C-AST L-4 D-E.spr,T-PARATROOPER C-AST A-WALK D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-4 D-N.spr,gfx/map/units/T-MARINE A-WALK C-AST L-4 D-N.spr,T-PARATROOPER C-AST A-WALK D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
